ranking_date,current_rank,player,current_points,player_id,name_first,name_last,hand,dob,ioc,height,wikidata_id
20240101,1,104925,11245,104925,Novak,Djokovic,R,19870522.0,SRB,188.0,Q5812
20240923,1,206173,11180,206173,Jannik,Sinner,R,20010816.0,ITA,191.0,Q54812588
20240115,2,207989,8855,207989,Carlos,Alcaraz,R,20030505.0,ESP,183.0,Q85518537
20241118,2,100644,7915,100644,Alexander,Zverev,R,19970420.0,GER,198.0,Q13990552
20240212,3,106421,8765,106421,Daniil,Medvedev,R,19960211.0,RUS,198.0,Q21622022
20241230,4,126203,5100,126203,Taylor,Fritz,R,19971028.0,USA,196.0,Q17660516
20240115,5,126094,5010,126094,Andrey,Rublev,R,19971020.0,RUS,188.0,Q17373391
20241125,6,134770,4255,134770,Casper,Ruud,R,19981222.0,NOR,183.0,Q18810082
20240729,6,200282,4185,200282,Alex,De Minaur,R,19990217.0,AUS,183.0,Q22958938
20240805,6,128034,4105,128034,Hubert,Hurkacz,R,19970211.0,POL,196.0,Q18927958
20240101,6,126774,4235,126774,Stefanos,Tsitsipas,R,19980812.0,GRE,193.0,Q24450982
20240226,7,208029,3700,208029,Holger,Rune,R,20030429.0,DEN,188.0,
20240408,9,105777,3540,105777,Grigor,Dimitrov,R,19910516.0,BUL,191.0,Q337681
20241223,12,126205,3145,126205,Tommy,Paul,R,19970517.0,USA,185.0,Q20050871
20240819,13,210097,3110,210097,Ben,Shelton,L,20021009.0,USA,193.0,Q108532383
20240415,13,200005,2535,200005,Ugo,Humbert,L,19980626.0,FRA,188.0,Q54007306
20240129,14,126207,2060,126207,Frances,Tiafoe,R,19980120.0,USA,188.0,Q17305299
20241125,15,207733,2685,207733,Jack,Draper,L,20011222.0,GBR,193.0,Q65030599
20240101,15,111575,2520,111575,Karen,Khachanov,R,19960521.0,RUS,198.0,Q16568576
20240812,15,200624,2625,200624,Sebastian,Korda,R,20000705.0,USA,196.0,Q47500285
20240715,16,207518,2330,207518,Lorenzo,Musetti,R,20020303.0,ITA,185.0,Q54813043
20240520,16,111797,2295,111797,Nicolas,Jarry,R,19951011.0,CHI,201.0,Q16466282
20240701,17,200000,2075,200000,Felix,Auger Aliassime,R,20000808.0,CAN,193.0,Q20752045
20240527,17,122330,2110,122330,Alexander,Bublik,R,19970617.0,KAZ,196.0,Q23678983
20240129,17,105173,1920,105173,Adrian,Mannarino,L,19880629.0,FRA,180.0,Q373522
20240729,18,202104,2250,202104,Sebastian,Baez,R,20001228.0,ARG,170.0,Q47396310
20240101,18,111815,1940,111815,Cameron,Norrie,L,19950823.0,GBR,188.0,Q23668736
20240701,19,126214,1904,126214,Alejandro,Tabilo,L,19970602.0,CHI,188.0,Q65159701
20241021,20,209950,2090,209950,Arthur,Fils,R,20040612.0,FRA,185.0,Q107207693
20240226,20,202103,1840,202103,Francisco,Cerundolo,R,19980813.0,ARG,185.0,Q61709770
20240101,23,134868,1640,134868,Tallon,Griekspoor,R,19960702.0,NED,188.0,Q28777443
20240304,23,200221,1595,200221,Alejandro,Davidovich Fokina,R,19990605.0,ESP,183.0,Q33084529
20240923,23,200615,1825,200615,Alexei,Popyrin,R,19990805.0,AUS,196.0,Q30143529
20240115,23,208103,1555,208103,Jiri,Lehecka,R,20011108.0,CZE,185.0,Q61415365
20240422,24,105526,1628,105526,Jan Lennard,Struff,R,19900425.0,GER,193.0,Q1681537
20241111,25,207830,1758,207830,Tomas,Machac,R,20001013.0,CZE,183.0,Q61594997
20241111,26,111442,1745,111442,Jordan,Thompson,R,19940420.0,AUS,183.0,Q16219277
20240219,27,144869,1470,144869,Tomas Martin,Etcheverry,R,19990718.0,ARG,196.0,Q104728520
20240617,29,208363,1382,208363,Mariano,Navone,R,20010227.0,ARG,178.0,
20240812,29,208286,1485,208286,Matteo,Arnaldi,R,20010222.0,ITA,185.0,
20240916,30,132686,1515,132686,Nuno,Borges,R,19970219.0,POR,185.0,Q106238976
20241014,30,207925,1527,207925,Flavio,Cobolli,R,20020506.0,ITA,183.0,Q64347071
20240722,30,104792,1360,104792,Gael,Monfils,R,19860901.0,FRA,193.0,Q186429
20241104,30,208659,1561,208659,Giovanni,Mpetshi Perricard,R,20030708.0,FRA,203.0,Q107207704
20240722,31,111190,1351,111190,Zhizhen,Zhang,R,19961016.0,CHN,193.0,Q21623382
20240212,31,106432,1274,106432,Borna,Coric,R,19961114.0,CRO,188.0,Q14905846
20240129,32,111153,1220,111153,Christopher,Eubanks,R,19960505.0,USA,201.0,Q24817523
20240805,32,209260,1331,209260,Luciano,Darderi,R,20020214.0,ITA,183.0,
20240115,33,111513,1250,111513,Laslo,Djere,R,19950602.0,SRB,188.0,Q18098061
20241216,34,126610,1380,126610,Matteo,Berrettini,R,19960412.0,ITA,196.0,Q29918446
20241028,35,206909,1375,206909,Brandon,Nakashima,R,20010803.0,USA,188.0,Q60676610
20240101,35,106234,1193,106234,Aslan,Karatsev,R,19930904.0,RUS,185.0,Q18546813
20240506,36,206681,1179,206681,Fabian,Marozsan,R,19991008.0,HUN,193.0,
20240129,36,126128,1190,126128,Roman,Safiullin,R,19970807.0,RUS,185.0,Q18637944
20240108,37,124116,1132,124116,Sebastian,Ofner,R,19960512.0,AUT,191.0,Q31171456
20240805,37,106218,1265,106218,Marcos,Giron,R,19930724.0,USA,180.0,Q17478053
20240101,38,105554,1131,105554,Daniel,Evans,R,19900523.0,GBR,175.0,Q4847264
20241021,39,124079,1320,124079,Pedro,Martinez,R,19970426.0,ESP,185.0,Q52063672
20240205,40,200175,1080,200175,Miomir,Kecmanovic,R,19990831.0,SRB,183.0,Q22005752
20241209,41,210506,1245,210506,Alex,Michelsen,R,20040825.0,USA,193.0,
20240101,41,111456,1055,111456,Mackenzie,Mcdonald,R,19950416.0,USA,178.0,Q14657983
20240212,41,126845,1051,126845,Max,Purcell,R,19980403.0,AUS,185.0,Q26130049
20240101,42,104918,1050,104918,Andy,Murray,R,19870515.0,GBR,191.0,Q10125
20240226,43,200325,1041,200325,Emil,Ruusuvuori,R,19990402.0,FIN,188.0,Q28493468
20240219,45,207686,1000,207686,Alexander,Shevchenko,R,20001129.0,KAZ,185.0,
20241021,45,105138,1146,105138,Roberto,Bautista Agut,R,19880414.0,ESP,183.0,Q966542
20240205,46,132283,1010,132283,Lorenzo,Sonego,R,19950511.0,ITA,191.0,Q24061220
20241021,47,209992,1075,209992,Juncheng,Shang,L,20050202.0,CHN,180.0,
20240422,47,207680,1048,207680,Facundo,Diaz Acosta,L,20001215.0,ARG,183.0,Q57268922
20240101,47,106415,955,106415,Yoshihito,Nishioka,L,19950927.0,JPN,170.0,Q16735453
20241209,48,210150,1136,210150,Jakub,Mensik,R,20050901.0,CZE,193.0,Q102228055
20240101,49,104527,942,104527,Stan,Wawrinka,R,19850328.0,SUI,183.0,Q193661
20240226,49,105870,967,105870,Yannick,Hanfmann,R,19911113.0,GER,193.0,Q29628209
20240304,49,136440,1008,136440,Dominik,Koepfer,L,19940429.0,GER,180.0,Q37535155
20240101,50,122298,930,122298,Botic,Van De Zandschulp,R,19951004.0,NED,191.0,Q28038578
20240624,50,200303,944,200303,Pavel,Kotov,R,19981118.0,RUS,191.0,Q85322897
20241028,50,105676,1080,105676,David,Goffin,R,19901207.0,BEL,180.0,Q19406
20240115,50,127157,946,127157,Daniel,Altmaier,R,19980912.0,GER,188.0,Q30005211
20240506,50,105916,957,105916,Marton,Fucsovics,R,19920208.0,HUN,188.0,Q649333
20240722,51,106148,940,106148,Roberto,Carballes Baena,R,19930323.0,ESP,183.0,Q16146051
20240115,51,105583,939,105583,Dusan,Lajovic,R,19900630.0,SRB,183.0,Q551295
20240101,53,200670,910,200670,J J,Wolf,R,19981221.0,USA,183.0,Q26799554
20240624,55,144895,881,144895,Corentin,Moutet,L,19990419.0,FRA,180.0,Q30078104
20241216,56,133430,981,133430,Denis,Shapovalov,L,19990415.0,CAN,185.0,Q20979382
20240826,56,126239,915,126239,Arthur,Rinderknech,R,19950723.0,FRA,196.0,Q54007388
20240527,58,205734,855,205734,Thiago,Seyboth Wild,R,20000310.0,BRA,185.0,Q50198692
20240115,58,106121,893,106121,Taro,Daniel,R,19930127.0,JPN,191.0,Q15714673
20240415,58,106331,896,106331,Christopher,Oconnell,R,19940603.0,AUS,183.0,Q28151675
20240715,59,144719,840,144719,Jaume,Munar,R,19970505.0,ESP,183.0,Q17274717
20240722,60,126846,834,126846,Aleksandar,Vukic,R,19960406.0,AUS,188.0,Q47090843
20240805,60,200384,830,200384,Hugo,Gaston,L,20000926.0,FRA,173.0,Q47483451
20241118,61,200267,858,200267,Zizou,Bergs,R,19990603.0,BEL,185.0,Q100700157
20240826,62,208014,848,208014,Rinky,Hijikata,R,20010223.0,AUS,178.0,Q60227425
20241202,63,209070,807,209070,Arthur,Cazaux,R,20020823.0,FRA,183.0,Q85626140
20241014,63,105902,848,105902,James,Duckworth,R,19920121.0,AUS,183.0,Q1336011
20240101,65,106423,802,106423,Thanasi,Kokkinakis,R,19960410.0,AUS,193.0,Q3784554
20241230,65,207352,784,207352,Bu,Yunchaokete,R,20020119.0,CHN,185.0,
20241216,67,124186,778,124186,Alexandre,Muller,R,19970201.0,FRA,183.0,Q29960092
20240715,68,111576,779,111576,Sumit,Nagal,R,19970816.0,IND,178.0,Q20665358
20240205,68,209414,814,209414,Luca,Van Assche,R,20040511.0,FRA,178.0,Q107205896
20240715,69,105948,776,105948,Federico,Coria,R,19920309.0,ARG,180.0,Q27306789
20240805,69,104926,759,104926,Fabio,Fognini,R,19870524.0,ITA,178.0,Q251980
20240101,70,106398,763,106398,Pedro,Cachin,R,19950412.0,ARG,185.0,Q19560184
20240520,70,208134,748,208134,Luca,Nardi,R,20030806.0,ITA,185.0,Q100774937
20240916,72,206499,740,206499,Aleksandar,Kovacevic,R,19980829.0,USA,183.0,Q108523625
20241223,72,111460,756,111460,Quentin,Halys,R,19961026.0,FRA,191.0,Q18001228
20240101,72,127339,744,127339,Borna,Gojo,R,19980227.0,CRO,196.0,Q56223431
20240101,73,126127,738,126127,Benjamin,Bonzi,R,19960609.0,FRA,183.0,Q18125349
20240819,74,106329,739,106329,Thiago,Monteiro,L,19940531.0,BRA,183.0,Q16301147
20240108,76,104755,735,104755,Richard,Gasquet,R,19860618.0,FRA,183.0,Q209436
20240108,77,126523,715,126523,Bernabe,Zapata Miralles,R,19970112.0,ESP,183.0,Q53871081
20240205,78,123755,716,123755,Daniel Elahi,Galan,R,19960618.0,COL,191.0,Q20740881
20240108,80,122669,709,122669,Juan Pablo,Varillas,R,19951006.0,PER,185.0,Q23039577
20240108,81,106296,708,106296,Gregoire,Barrere,R,19940216.0,FRA,183.0,Q24228674
20240819,81,106000,689,106000,Damir,Dzumhur,R,19920520.0,BIH,175.0,Q1158544
20240101,82,106426,709,106426,Cristian,Garin,R,19960530.0,CHI,185.0,Q4252035
20240205,84,105077,688,105077,Albert,Ramos,L,19880117.0,ESP,188.0,Q459158
20241125,84,207681,661,207681,Francisco,Comesana,R,20001006.0,ARG,178.0,
20240108,84,106005,699,106005,Constant,Lestienne,R,19920523.0,FRA,180.0,Q16300830
20240701,85,109739,692,109739,Maximilian,Marterer,L,19950615.0,GER,188.0,Q17364412
20241125,86,209113,643,209113,Gabriel,Diallo,R,20010924.0,CAN,203.0,
20240805,86,200443,671,200443,Adam,Walton,R,19990417.0,AUS,183.0,
20240219,87,200514,664,200514,Jurij,Rodionov,L,19990516.0,AUT,191.0,Q30148749
20240115,88,208502,673,208502,Dominic,Stricker,L,20020816.0,SUI,183.0,
20241111,89,207985,638,207985,Jacob,Fearnley,R,20010715.0,GBR,183.0,
20240219,89,106233,655,106233,Dominic,Thiem,R,19930903.0,AUT,185.0,Q88762
20240415,90,202058,661,202058,Thiago Agustin,Tirante,R,20010410.0,ARG,185.0,Q64747475
20241118,91,202261,634,202261,Otto,Virtanen,R,20010621.0,FIN,193.0,Q55641350
20240916,91,200116,611,200116,Camilo,Ugo Carabelli,R,19990617.0,ARG,185.0,Q106207380
20240624,91,144750,643,144750,Lloyd,Harris,R,19970224.0,RSA,193.0,Q23039257
20240115,93,144642,630,144642,Tomas,Barrios Vera,R,19971210.0,CHI,191.0,Q28674037
20241021,96,106298,616,106298,Lucas,Pouille,R,19940223.0,FRA,185.0,Q13403768
20240129,97,106281,621,106281,Liam,Broady,L,19940104.0,GBR,183.0,Q2965183
20240930,99,106310,579,106310,Alexander,Ritschard,R,19940324.0,SUI,193.0,Q15782265
20240101,99,133297,646,133297,Yosuke,Watanuki,R,19980412.0,JPN,180.0,Q23771664
20240923,100,105062,561,105062,Mikhail,Kukushkin,R,19871226.0,KAZ,183.0,Q459166
20241118,100,208233,605,208233,Mattia,Bellucci,L,20010601.0,ITA,175.0,
20240909,101,126129,552,126129,Billy,Harris,R,19950125.0,GBR,193.0,
20240101,102,106186,631,106186,Jason,Kubler,R,19930519.0,AUS,178.0,Q6162896
20240715,102,106075,607,106075,Jozef,Kovalik,R,19921104.0,SVK,183.0,Q12768184
20240826,102,208260,554,208260,Zachary,Svajda,R,20021129.0,USA,175.0,Q66391780
20241014,103,208004,567,208004,Harold,Mayot,R,20020204.0,FRA,180.0,Q81219097
20240812,103,207411,560,207411,Jesper,De Jong,R,20000531.0,NED,180.0,Q60239470
20240115,104,111581,603,111581,Michael,Mmoh,R,19980110.0,USA,188.0,Q17612636
20241014,105,106198,552,106198,Hugo,Dellien,R,19930616.0,BOL,180.0,Q5904441
20240129,105,209098,586,209098,Hamad,Medjedovic,R,20030718.0,SRB,188.0,Q106962940
20240909,105,207213,539,207213,Duje,Ajdukovic,R,20010205.0,CRO,188.0,Q106147194
20241118,105,105453,578,105453,Kei,Nishikori,R,19891229.0,JPN,178.0,Q311222
20240304,106,200436,572,200436,Zsombor,Piros,R,19991013.0,HUN,180.0,Q28539570
20240115,107,106043,583,106043,Diego,Schwartzman,R,19920816.0,ARG,170.0,Q5274812
